%RET,Low,1.23,-1.1SDs
%LYMPH,Low,21.07,+0.8SDs
%LYMPH,Low,18.86,-0.8SDs
%LYMPH,Low,20.33,+0.3SDs
%LYMPH,Low,19.89,0.0SDs
%LYMPH,Low,19.19,-0.5SDs
%LYMPH,Low,18.61,-0.9SDs
%LYMPH,Low,21.37,+1.0SDs
%LYMPH,Low,22.03,+1.5SDs
%LYMPH,Low,20.32,+0.3SDs
%LYMPH,Low,19.77,-0.1SDs
%LYMPH,Low,20.42,+0.4SDs
%LYMPH,Low,20.09,+0.1SDs
%LYMPH,Low,19.57,-0.2SDs
%LYMPH,Low,21.77,+1.3SDs
%LYMPH,Low,18.84,-0.8SDs
%LYMPH,Low,19.32,-0.4SDs
%LYMPH,Low,19.26,-0.5SDs
%LYMPH,Low,19.25,-0.5SDs
%LYMPH,Low,19.95,0.0SDs
%LYMPH,Low,19.59,-0.2SDs
%LYMPH,Low,20.62,+0.5SDs
%LYMPH,Low,20.01,+0.1SDs
%LYMPH,Low,19.89,0.0SDs
%LYMPH,Low,19.67,-0.2SDs
%LYMPH,Low,21.57,+1.2SDs
%LYMPH,Low,19.04,-0.6SDs
%LYMPH,Low,21.01,+0.8SDs
%LYMPH,Low,20.36,+0.3SDs
%LYMPH,Low,20.24,+0.2SDs
%LYMPH,Low,19.07,-0.6SDs
%LYMPH,Low,18.95,-0.7SDs
%LYMPH,Low,20.42,+0.4SDs
%LYMPH,Low,19.61,-0.2SDs
%LYMPH,Low,18.88,-0.7SDs
%LYMPH,Low,20.52,+0.4SDs
%LYMPH,Low,20.72,+0.6SDs
%LYMPH,Low,20.24,+0.2SDs
%LYMPH,Low,20.77,+0.6SDs
%LYMPH,Low,20.53,+0.4SDs
%LYMPH,Low,22.02,+1.5SDs
%LYMPH,Low,21.14,+0.9SDs
%LYMPH,Low,21.46,+1.1SDs
%LYMPH,Low,19.44,-0.3SDs
%LYMPH,Low,18.68,-0.9SDs
%LYMPH,Low,22.16,+1.6SDs
%LYMPH,Low,21.02,+0.8SDs
%LYMPH,Low,19.35,-0.4SDs
%LYMPH,Low,19.81,-0.1SDs
%LYMPH,Low,21.54,+1.2SDs
%LYMPH,Low,20.43,+0.4SDs
%LYMPH,Low,18.35,-1.1SDs
%LYMPH,Low,18.99,-0.7SDs
%LYMPH,Low,19.25,-0.5SDs
HGB,Low,6.74,-1.2SDs
HGB,Low,6.97,-0.1SDs
HGB,Low,7.16,+0.9SDs
HGB,Low,7.05,+0.4SDs
HGB,Low,7.21,+1.2SDs
HGB,Low,7.34,+1.8SDs
HGB,Low,6.99,+0.1SDs
HGB,Low,7.23,+1.3SDs
HGB,Low,6.97,0.0SDs
HGB,Low,6.78,-1.0SDs
HGB,Low,7.3,+1.6SDs
HGB,Low,7.0,+0.1SDs
HGB,Low,7.21,+1.2SDs
HGB,Low,7.06,+0.4SDs
HGB,Low,7.26,+1.4SDs
HGB,Low,7.06,+0.4SDs
HGB,Low,7.01,+0.2SDs
HGB,Low,7.02,+0.2SDs
HGB,Low,7.01,+0.1SDs
HGB,Low,7.03,+0.3SDs
HGB,Low,6.63,-1.7SDs
HGB,Low,7.24,+1.3SDs
HGB,Low,7.07,+0.5SDs
HGB,Low,7.19,+1.1SDs
HGB,Low,7.29,+1.6SDs
HGB,Low,7.13,+0.8SDs
HGB,Low,7.04,+0.3SDs
HGB,Low,6.96,-0.1SDs
HGB,Low,6.96,-0.1SDs
HGB,Low,6.87,-0.5SDs
HGB,Low,6.75,-1.1SDs
HGB,Low,7.03,+0.3SDs
HGB,Low,7.32,+1.7SDs
HGB,Low,7.1,+0.6SDs
HGB,Low,7.15,+0.9SDs
HGB,Low,7.28,+1.5SDs
HGB,Low,7.02,+0.2SDs
HGB,Low,7.01,+0.2SDs
HGB,Low,7.16,+0.9SDs
HGB,Low,7.17,+1.0SDs
HGB,Low,7.19,+1.0SDs
HGB,Low,7.22,+1.2SDs
HGB,Low,7.16,+0.9SDs
HGB,Low,7.01,+0.2SDs
HGB,Low,7.02,+0.2SDs
HGB,Low,6.97,0.0SDs
HGB,Low,6.83,-0.7SDs
HGB,Low,6.85,-0.6SDs
HGB,Low,7.08,+0.5SDs
HGB,Low,6.89,-0.4SDs
HGB,Low,6.96,-0.1SDs
HGB,Low,7.21,+1.2SDs
HGB,Low,6.92,-0.3SDs
HGB,Low,6.96,-0.1SDs
HGB,Low,7.11,+0.7SDs
HGB,Low,7.06,+0.4SDs
HGB,Low,6.98,0.0SDs
HGB,Low,6.7,-1.4SDs
HGB,Low,6.86,-0.6SDs
HGBr,Low,30.13,-0.3SDs
HGBr,Low,30.36,+0.3SDs
HGBr,Low,31.11,+2.5SDs
HGBr,Low,29.75,-1.5SDs
HGBr,Low,30.09,-0.5SDs
HGBr,Low,30.66,+1.2SDs
HGBr,Low,30.09,-0.5SDs
HGBr,Low,29.86,-1.1SDs
HGBr,Low,30.47,+0.7SDs
HGBr,Low,30.73,+1.4SDs
HGBr,Low,29.88,-1.1SDs
HGBr,Low,30.17,-0.2SDs
HGBr,Low,30.62,+1.1SDs
HGBr,Low,31.58,+3.9SDs
HGBr,Low,30.27,+0.1SDs
HGBr,Low,30.41,+0.5SDs
HGBr,Low,30.39,+0.4SDs
HGBr,Low,30.58,+1.0SDs
HGBr,Low,30.14,-0.3SDs
HGBr,Low,30.59,+1.0SDs
HGBr,Low,30.39,+0.4SDs
HGBr,Low,29.86,-1.2SDs
HGBr,Low,29.83,-1.2SDs
HGBr,Low,30.52,+0.8SDs
HGBr,Low,30.44,+0.6SDs
HGBr,Low,30.51,+0.8SDs
HGBr,Low,30.85,+1.8SDs
HGBr,Low,30.65,+1.2SDs
HGBr,Low,29.98,-0.8SDs
HGBr,Low,30.17,-0.2SDs
HGBr,Low,30.55,+0.9SDs
HGBr,Low,30.54,+0.9SDs
HGBr,Low,30.2,-0.1SDs
HGBr,Low,30.14,-0.3SDs
HGBr,Low,30.55,+0.9SDs
HGBr,Low,30.93,+2.0SDs
HGBr,Low,30.19,-0.2SDs
HGBr,Low,29.71,-1.6SDs
HGBr,Low,30.47,+0.7SDs
HGBr,Low,30.08,-0.5SDs
HGBr,Low,30.44,+0.6SDs
HGBr,Low,30.97,+2.1SDs
HGBr,Low,30.19,-0.2SDs
HGBr,Low,30.3,+0.1SDs
HGBr,Low,29.94,-0.9SDs
HGBr,Low,29.97,-0.8SDs
HGBr,Low,31.03,+2.3SDs
HGBr,Low,29.9,-1.0SDs
HGBr,Low,30.33,+0.2SDs
HGBr,Low,30.28,+0.1SDs
HGBr,Low,30.52,+0.8SDs
HGBr,Low,30.21,-0.1SDs
HGBr,Low,30.1,-0.4SDs
HGBr,Low,30.51,+0.8SDs
HGBr,Low,30.8,+1.6SDs
HGBr,Low,29.76,-1.4SDs
HGBr,Low,30.49,+0.7SDs
HGBr,Low,29.76,-1.4SDs
HGBr,Low,29.99,-0.8SDs
#BASO,Low,0.04,+0.5SDs
#BASO,Low,0.04,+0.5SDs
#BASO,Low,0.04,+0.5SDs
#BASO,Low,0.06,+1.6SDs
#BASO,Low,0.05,+0.8SDs
#BASO,Low,0.05,+1.2SDs
#BASO,Low,0.03,+0.1SDs
#BASO,Low,0.04,+0.6SDs
#BASO,Low,0.04,+0.5SDs
#BASO,Low,0.02,-0.5SDs
#BASO,Low,0.03,-0.1SDs
#BASO,Low,0.04,+0.6SDs
#BASO,Low,0.06,+1.3SDs
#BASO,Low,0.04,+0.3SDs
#BASO,Low,0.03,+0.1SDs
#BASO,Low,0.03,-0.1SDs
#BASO,Low,0.05,+0.7SDs
#BASO,Low,0.05,+1.0SDs
#BASO,Low,0.03,-0.3SDs
#BASO,Low,0.04,+0.5SDs
#BASO,Low,0.06,+1.4SDs
#BASO,Low,0.05,+1.0SDs
#BASO,Low,0.03,-0.3SDs
#BASO,Low,0.04,+0.3SDs
#BASO,Low,0.02,-0.4SDs
#BASO,Low,0.04,+0.4SDs
#BASO,Low,0.04,+0.4SDs
#BASO,Low,0.04,+0.4SDs
#BASO,Low,0.02,-0.7SDs
#BASO,Low,0.03,0.0SDs
#BASO,Low,0.04,+0.4SDs
#BASO,Low,0.05,+0.8SDs
#BASO,Low,0.04,+0.4SDs
#BASO,Low,0.03,0.0SDs
#BASO,Low,0.02,-0.6SDs
#BASO,Low,0.02,-0.8SDs
#BASO,Low,0.06,+1.6SDs
#BASO,Low,0.06,+1.2SDs
#BASO,Low,0.04,+0.3SDs
#BASO,Low,0.05,+0.8SDs
#BASO,Low,0.0,-1.4SDs
#BASO,Low,0.07,+2.0SDs
#BASO,Low,0.04,+0.5SDs
#BASO,Low,0.06,+1.2SDs
#BASO,Low,0.04,+0.6SDs
#BASO,Low,0.03,-0.2SDs
#BASO,Low,0.01,-1.3SDs
#BASO,Low,0.07,+1.7SDs
#BASO,Low,0.07,+2.0SDs
#BASO,Low,0.03,-0.2SDs
#BASO,Low,0.02,-0.4SDs
#BASO,Low,0.01,-1.2SDs
#BASO,Low,0.07,+1.8SDs
#BASO,Low,0.03,+0.1SDs
#BASO,Low,0.01,-0.9SDs
#BASO,Low,0.04,+0.6SDs
#BASO,Low,0.03,-0.3SDs
#BASO,Low,0.03,-0.1SDs
#BASO,Low,0.0,-1.4SDs
%NRBC,Low,10.45,+1.1SDs
%NRBC,Low,9.21,-0.2SDs
%NRBC,Low,8.49,-0.9SDs
%NRBC,Low,8.14,-1.2SDs
%NRBC,Low,9.57,+0.2SDs
%NRBC,Low,7.83,-1.5SDs
%NRBC,Low,7.56,-1.8SDs
%NRBC,Low,7.35,-2.0SDs
%NRBC,Low,8.13,-1.2SDs
%NRBC,Low,10.31,+0.9SDs
%NRBC,Low,8.74,-0.6SDs
%NRBC,Low,8.26,-1.1SDs
%NRBC,Low,8.75,-0.6SDs
%NRBC,Low,8.87,-0.5SDs
%NRBC,Low,8.09,-1.3SDs
%NRBC,Low,6.82,-2.5SDs
%NRBC,Low,9.16,-0.2SDs
%NRBC,Low,8.42,-0.9SDs
%NRBC,Low,8.65,-0.7SDs
%NRBC,Low,8.69,-0.7SDs
%NRBC,Low,9.8,+0.4SDs
%NRBC,Low,9.17,-0.2SDs
%NRBC,Low,8.59,-0.8SDs
%NRBC,Low,8.47,-0.9SDs
%NRBC,Low,8.85,-0.5SDs
%NRBC,Low,7.94,-1.4SDs
%NRBC,Low,8.99,-0.4SDs
%NRBC,Low,7.55,-1.8SDs
%NRBC,Low,8.15,-1.2SDs
%NRBC,Low,8.71,-0.6SDs
%NRBC,Low,7.63,-1.7SDs
%NRBC,Low,8.27,-1.1SDs
%NRBC,Low,8.86,-0.5SDs
%NRBC,Low,8.12,-1.2SDs
%NRBC,Low,7.77,-1.6SDs
%NRBC,Low,8.9,-0.5SDs
%NRBC,Low,8.23,-1.1SDs
%NRBC,Low,8.82,-0.5SDs
%NRBC,Low,9.43,+0.1SDs
%NRBC,Low,8.23,-1.1SDs
%NRBC,Low,9.08,-0.3SDs
%NRBC,Low,8.63,-0.7SDs
%NRBC,Low,9.14,-0.2SDs
%NRBC,Low,10.15,+0.8SDs
%NRBC,Low,8.53,-0.8SDs
%NRBC,Low,8.84,-0.5SDs
%NRBC,Low,9.24,-0.1SDs
%NRBC,Low,8.89,-0.5SDs
%NRBC,Low,11.01,+1.7SDs
%NRBC,Low,11.17,+1.8SDs
%NRBC,Low,8.3,-1.1SDs
%NRBC,Low,9.41,+0.1SDs
%NRBC,Low,11.32,+2.0SDs
%NRBC,Low,9.56,+0.2SDs
%NRBC,Low,9.27,-0.1SDs
%NRBC,Low,7.87,-1.5SDs
%NRBC,Low,9.45,+0.1SDs
%NRBC,Low,8.16,-1.2SDs
%NRBC,Low,7.39,-2.0SDs
%BASO,Low,1.14,+0.6SDs
%BASO,Low,1.09,+0.5SDs
%BASO,Low,1.1,+0.5SDs
%BASO,Low,1.74,+2.0SDs
%BASO,Low,1.29,+1.0SDs
%BASO,Low,1.58,+1.6SDs
%BASO,Low,0.98,+0.2SDs
%BASO,Low,1.18,+0.7SDs
%BASO,Low,1.12,+0.6SDs
%BASO,Low,0.59,-0.6SDs
%BASO,Low,0.82,-0.1SDs
%BASO,Low,1.19,+0.7SDs
%BASO,Low,1.55,+1.5SDs
%BASO,Low,1.02,+0.3SDs
%BASO,Low,0.89,0.0SDs
%BASO,Low,0.85,-0.1SDs
%BASO,Low,1.35,+1.1SDs
%BASO,Low,1.45,+1.3SDs
%BASO,Low,0.7,-0.4SDs
%BASO,Low,1.13,+0.6SDs
%BASO,Low,1.62,+1.7SDs
%BASO,Low,1.54,+1.5SDs
%BASO,Low,0.7,-0.4SDs
%BASO,Low,1.02,+0.3SDs
%BASO,Low,0.68,-0.4SDs
%BASO,Low,1.11,+0.5SDs
%BASO,Low,1.1,+0.5SDs
%BASO,Low,1.08,+0.5SDs
%BASO,Low,0.5,-0.9SDs
%BASO,Low,0.9,+0.1SDs
%BASO,Low,1.09,+0.5SDs
%BASO,Low,1.29,+0.9SDs
%BASO,Low,1.09,+0.5SDs
%BASO,Low,0.83,-0.1SDs
%BASO,Low,0.53,-0.8SDs
%BASO,Low,0.45,-1.0SDs
%BASO,Low,1.78,+2.1SDs
%BASO,Low,1.45,+1.3SDs
%BASO,Low,0.99,+0.3SDs
%BASO,Low,1.3,+1.0SDs
%BASO,Low,0.09,-1.8SDs
%BASO,Low,1.97,+2.5SDs
%BASO,Low,1.07,+0.4SDs
%BASO,Low,1.56,+1.6SDs
%BASO,Low,1.21,+0.8SDs
%BASO,Low,0.73,-0.3SDs
%BASO,Low,0.16,-1.6SDs
%BASO,Low,1.72,+1.9SDs
%BASO,Low,1.98,+2.5SDs
%BASO,Low,0.78,-0.2SDs
%BASO,Low,0.64,-0.5SDs
%BASO,Low,0.22,-1.5SDs
%BASO,Low,1.81,+2.1SDs
%BASO,Low,0.89,0.0SDs
%BASO,Low,0.4,-1.1SDs
%BASO,Low,1.23,+0.8SDs
%BASO,Low,0.74,-0.3SDs
%BASO,Low,0.82,-0.1SDs
%BASO,Low,0.1,-1.8SDs
RDW,Low,12.74,-0.2SDs
RDW,Low,12.76,-0.2SDs
RDW,Low,12.62,-0.4SDs
RDW,Low,12.47,-0.7SDs
RDW,Low,13.32,+0.9SDs
RDW,Low,12.79,-0.1SDs
RDW,Low,13.0,+0.3SDs
RDW,Low,12.39,-0.9SDs
RDW,Low,12.91,+0.1SDs
RDW,Low,12.7,-0.3SDs
RDW,Low,12.52,-0.6SDs
RDW,Low,12.74,-0.2SDs
RDW,Low,12.45,-0.8SDs
RDW,Low,12.46,-0.7SDs
RDW,Low,13.24,+0.7SDs
RDW,Low,12.48,-0.7SDs
RDW,Low,13.13,+0.5SDs
RDW,Low,12.47,-0.7SDs
RDW,Low,13.0,+0.3SDs
RDW,Low,12.91,+0.1SDs
RDW,Low,12.65,-0.4SDs
RDW,Low,13.28,+0.8SDs
RDW,Low,12.25,-1.2SDs
RDW,Low,13.4,+1.0SDs
RDW,Low,12.75,-0.2SDs
RDW,Low,12.52,-0.6SDs
RDW,Low,12.47,-0.7SDs
RDW,Low,12.66,-0.4SDs
RDW,Low,12.2,-1.2SDs
RDW,Low,12.48,-0.7SDs
RDW,Low,12.77,-0.2SDs
RDW,Low,13.17,+0.6SDs
RDW,Low,12.76,-0.2SDs
RDW,Low,12.91,+0.1SDs
RDW,Low,12.45,-0.8SDs
RDW,Low,12.12,-1.4SDs
RDW,Low,13.41,+1.0SDs
RDW,Low,12.33,-1.0SDs
RDW,Low,12.61,-0.5SDs
RDW,Low,12.96,+0.2SDs
RDW,Low,12.34,-1.0SDs
RDW,Low,12.53,-0.6SDs
RDW,Low,12.38,-0.9SDs
RDW,Low,12.99,+0.2SDs
RDW,Low,13.26,+0.8SDs
RDW,Low,12.63,-0.4SDs
RDW,Low,13.4,+1.0SDs
RDW,Low,12.97,+0.2SDs
RDW,Low,12.96,+0.2SDs
RDW,Low,12.91,+0.1SDs
RDW,Low,12.36,-0.9SDs
RDW,Low,12.83,-0.1SDs
RDW,Low,12.7,-0.3SDs
RDW,Low,13.8,+1.8SDs
RDW,Low,12.63,-0.4SDs
RDW,Low,13.1,+0.5SDs
RDW,Low,12.33,-1.0SDs
RDW,Low,12.73,-0.2SDs
RDW,Low,13.1,+0.5SDs
HCT,Low,19.13,-3.8SDs
HCT,Low,20.38,-0.4SDs
HCT,Low,20.85,+0.8SDs
HCT,Low,20.44,-0.3SDs
HCT,Low,20.59,+0.1SDs
HCT,Low,20.76,+0.6SDs
HCT,Low,21.09,+1.5SDs
HCT,Low,20.55,0.0SDs
HCT,Low,21.38,+2.3SDs
HCT,Low,21.02,+1.3SDs
HCT,Low,20.65,+0.3SDs
HCT,Low,20.93,+1.1SDs
HCT,Low,20.27,-0.7SDs
HCT,Low,20.85,+0.9SDs
HCT,Low,20.69,+0.4SDs
HCT,Low,20.95,+1.1SDs
HCT,Low,20.31,-0.6SDs
HCT,Low,21.07,+1.4SDs
HCT,Low,20.91,+1.0SDs
HCT,Low,21.08,+1.5SDs
HCT,Low,20.34,-0.5SDs
HCT,Low,21.04,+1.4SDs
HCT,Low,21.11,+1.6SDs
HCT,Low,20.98,+1.2SDs
HCT,Low,20.99,+1.2SDs
HCT,Low,20.65,+0.3SDs
HCT,Low,21.3,+2.1SDs
HCT,Low,19.78,-2.0SDs
HCT,Low,20.55,0.0SDs
HCT,Low,20.0,-1.5SDs
HCT,Low,20.45,-0.2SDs
HCT,Low,20.25,-0.8SDs
HCT,Low,20.31,-0.6SDs
HCT,Low,20.7,+0.4SDs
HCT,Low,20.25,-0.8SDs
HCT,Low,20.95,+1.1SDs
HCT,Low,20.45,-0.2SDs
HCT,Low,20.49,-0.1SDs
HCT,Low,20.92,+1.0SDs
HCT,Low,20.24,-0.8SDs
HCT,Low,20.29,-0.7SDs
HCT,Low,21.15,+1.7SDs
HCT,Low,21.01,+1.3SDs
HCT,Low,20.29,-0.7SDs
HCT,Low,20.18,-1.0SDs
HCT,Low,19.99,-1.5SDs
HCT,Low,20.93,+1.1SDs
HCT,Low,20.42,-0.3SDs
HCT,Low,20.92,+1.0SDs
HCT,Low,19.9,-1.7SDs
HCT,Low,19.84,-1.9SDs
HCT,Low,20.27,-0.7SDs
HCT,Low,20.86,+0.9SDs
HCT,Low,20.23,-0.8SDs
HCT,Low,20.93,+1.1SDs
HCT,Low,20.48,-0.2SDs
HCT,Low,21.15,+1.7SDs
HCT,Low,20.84,+0.8SDs
HCT,Low,20.51,-0.1SDs
#NRBC,Low,0.38,0.0SDs
#NRBC,Low,0.35,0.0SDs
#NRBC,Low,0.32,0.0SDs
#NRBC,Low,0.3,0.0SDs
#NRBC,Low,0.35,0.0SDs
#NRBC,Low,0.27,-0.1SDs
#NRBC,Low,0.27,-0.1SDs
#NRBC,Low,0.27,-0.1SDs
#NRBC,Low,0.31,0.0SDs
#NRBC,Low,0.37,0.0SDs
#NRBC,Low,0.33,0.0SDs
#NRBC,Low,0.31,0.0SDs
#NRBC,Low,0.33,0.0SDs
#NRBC,Low,0.33,0.0SDs
#NRBC,Low,0.31,0.0SDs
#NRBC,Low,0.25,-0.1SDs
#NRBC,Low,0.32,0.0SDs
#NRBC,Low,0.3,0.0SDs
#NRBC,Low,0.33,0.0SDs
#NRBC,Low,0.32,0.0SDs
#NRBC,Low,0.36,0.0SDs
#NRBC,Low,0.31,0.0SDs
#NRBC,Low,0.32,0.0SDs
#NRBC,Low,0.32,0.0SDs
#NRBC,Low,0.32,0.0SDs
#NRBC,Low,0.29,-0.1SDs
#NRBC,Low,0.32,0.0SDs
#NRBC,Low,0.27,-0.1SDs
#NRBC,Low,0.29,0.0SDs
#NRBC,Low,0.32,0.0SDs
#NRBC,Low,0.28,-0.1SDs
#NRBC,Low,0.3,0.0SDs
#NRBC,Low,0.33,0.0SDs
#NRBC,Low,0.31,0.0SDs
#NRBC,Low,0.29,-0.1SDs
#NRBC,Low,0.32,0.0SDs
#NRBC,Low,0.29,0.0SDs
#NRBC,Low,0.34,0.0SDs
#NRBC,Low,0.36,0.0SDs
#NRBC,Low,0.31,0.0SDs
#NRBC,Low,0.31,0.0SDs
#NRBC,Low,0.32,0.0SDs
#NRBC,Low,0.36,0.0SDs
#NRBC,Low,0.37,0.0SDs
#NRBC,Low,0.31,0.0SDs
#NRBC,Low,0.33,0.0SDs
#NRBC,Low,0.32,0.0SDs
#NRBC,Low,0.34,0.0SDs
#NRBC,Low,0.4,+0.1SDs
#NRBC,Low,0.41,+0.1SDs
#NRBC,Low,0.31,0.0SDs
#NRBC,Low,0.34,0.0SDs
#NRBC,Low,0.42,+0.1SDs
#NRBC,Low,0.35,0.0SDs
#NRBC,Low,0.32,0.0SDs
#NRBC,Low,0.28,-0.1SDs
#NRBC,Low,0.34,0.0SDs
#NRBC,Low,0.29,-0.1SDs
#NRBC,Low,0.27,-0.1SDs
RBC,Low,2.22,-1.7SDs
RBC,Low,2.26,-0.6SDs
RBC,Low,2.37,+2.2SDs
RBC,Low,2.29,+0.2SDs
RBC,Low,2.31,+0.8SDs
RBC,Low,2.32,+0.8SDs
RBC,Low,2.27,-0.4SDs
RBC,Low,2.3,+0.5SDs
RBC,Low,2.29,+0.3SDs
RBC,Low,2.26,-0.5SDs
RBC,Low,2.33,+1.2SDs
RBC,Low,2.29,+0.3SDs
RBC,Low,2.29,+0.3SDs
RBC,Low,2.29,+0.3SDs
RBC,Low,2.37,+2.1SDs
RBC,Low,2.34,+1.4SDs
RBC,Low,2.28,-0.2SDs
RBC,Low,2.27,-0.4SDs
RBC,Low,2.26,-0.6SDs
RBC,Low,2.29,+0.3SDs
RBC,Low,2.27,-0.2SDs
RBC,Low,2.32,+1.0SDs
RBC,Low,2.34,+1.3SDs
RBC,Low,2.32,+1.0SDs
RBC,Low,2.33,+1.1SDs
RBC,Low,2.32,+0.8SDs
RBC,Low,2.32,+0.9SDs
RBC,Low,2.25,-0.8SDs
