%RET,Low,1.23,-1.1SDs
RBC,Low,2.27,-0.3SDs
RBC,Low,2.28,-0.1SDs
RBC,Low,2.27,-0.2SDs
RBC,Low,2.24,-1.1SDs
RBC,Low,2.34,+1.5SDs
RBC,Low,2.35,+1.6SDs
RBC,Low,2.29,+0.3SDs
RBC,Low,2.31,+0.6SDs
RBC,Low,2.25,-0.7SDs
RBC,Low,2.29,+0.3SDs
RBC,Low,2.28,0.0SDs
RBC,Low,2.27,-0.4SDs
RBC,Low,2.35,+1.6SDs
RBC,Low,2.34,+1.4SDs
RBC,Low,2.32,+1.0SDs
RBC,Low,2.3,+0.4SDs
RBC,Low,2.26,-0.7SDs
RBC,Low,2.25,-0.7SDs
RBC,Low,2.28,0.0SDs
RBC,Low,2.25,-0.7SDs
RBC,Low,2.29,+0.2SDs
RBC,Low,2.25,-0.9SDs
RBC,Low,2.22,-1.6SDs
RBC,Low,2.31,+0.7SDs
RBC,Low,2.32,+0.8SDs
RBC,Low,2.27,-0.4SDs
RBC,Low,2.31,+0.6SDs
RBC,Low,2.27,-0.2SDs
RBC,Low,2.31,+0.6SDs
RBC,Low,2.28,0.0SDs
RBC,Low,2.28,+0.1SDs
#NEUT,Low,2.75,+0.3SDs
#NEUT,Low,2.82,+1.1SDs
#NEUT,Low,2.81,+1.0SDs
#NEUT,Low,2.72,0.0SDs
#NEUT,Low,2.71,-0.2SDs
#NEUT,Low,2.61,-1.3SDs
#NEUT,Low,2.67,-0.6SDs
#NEUT,Low,2.75,+0.4SDs
#NEUT,Low,2.87,+1.6SDs
#NEUT,Low,2.65,-0.8SDs
#NEUT,Low,2.8,+0.9SDs
#NEUT,Low,2.78,+0.7SDs
#NEUT,Low,2.76,+0.4SDs
#NEUT,Low,2.7,-0.2SDs
#NEUT,Low,2.88,+1.7SDs
#NEUT,Low,2.72,0.0SDs
#NEUT,Low,2.54,-2.1SDs
#NEUT,Low,2.69,-0.4SDs
#NEUT,Low,2.85,+1.4SDs
#NEUT,Low,2.63,-1.0SDs
#NEUT,Low,2.71,-0.2SDs
#NEUT,Low,2.51,-2.3SDs
#NEUT,Low,2.75,+0.3SDs
#NEUT,Low,2.82,+1.1SDs
#NEUT,Low,2.65,-0.8SDs
#NEUT,Low,2.74,+0.2SDs
#NEUT,Low,2.59,-1.5SDs
#NEUT,Low,2.68,-0.5SDs
#NEUT,Low,2.72,-0.1SDs
#NEUT,Low,2.78,+0.7SDs
#NEUT,Low,2.7,-0.2SDs
#NEUT,Low,2.79,+0.8SDs
#NEUT,Low,2.67,-0.6SDs
#NEUT,Low,2.75,+0.3SDs
#NEUT,Low,2.75,+0.3SDs
#NEUT,Low,2.68,-0.4SDs
#NEUT,Low,2.66,-0.6SDs
#NEUT,Low,2.88,+1.7SDs
#NEUT,Low,2.85,+1.4SDs
#NEUT,Low,2.76,+0.5SDs
#NEUT,Low,2.55,-1.9SDs
#NEUT,Low,2.63,-1.0SDs
#NEUT,Low,2.88,+1.8SDs
#NEUT,Low,2.68,-0.4SDs
#NEUT,Low,2.69,-0.3SDs
#NEUT,Low,2.76,+0.5SDs
#NEUT,Low,2.54,-2.1SDs
#NEUT,Low,2.78,+0.6SDs
#NEUT,Low,2.66,-0.7SDs
#NEUT,Low,2.74,+0.2SDs
#NEUT,Low,2.77,+0.6SDs
#NEUT,Low,2.69,-0.4SDs
#NEUT,Low,2.81,+1.0SDs
#NEUT,Low,2.74,+0.2SDs
#NEUT,Low,2.66,-0.7SDs
#NEUT,Low,2.67,-0.6SDs
#NEUT,Low,2.76,+0.4SDs
#NEUT,Low,2.6,-1.3SDs
#NEUT,Low,2.85,+1.4SDs
PLT,Low,69.45,-2.3SDs
PLT,Low,81.62,+0.5SDs
PLT,Low,82.64,+0.7SDs
PLT,Low,83.67,+0.9SDs
PLT,Low,73.24,-1.4SDs
PLT,Low,79.52,0.0SDs
PLT,Low,81.3,+0.4SDs
PLT,Low,74.17,-1.2SDs
PLT,Low,81.02,+0.3SDs
PLT,Low,79.02,-0.1SDs
PLT,Low,70.9,-1.9SDs
PLT,Low,83.21,+0.8SDs
PLT,Low,83.97,+1.0SDs
PLT,Low,72.26,-1.6SDs
PLT,Low,78.03,-0.3SDs
PLT,Low,79.67,0.0SDs
PLT,Low,80.09,+0.1SDs
PLT,Low,76.12,-0.8SDs
PLT,Low,78.5,-0.2SDs
PLT,Low,74.86,-1.0SDs
PLT,Low,70.62,-2.0SDs
PLT,Low,78.63,-0.2SDs
PLT,Low,84.0,+1.0SDs
PLT,Low,78.32,-0.3SDs
PLT,Low,81.22,+0.4SDs
PLT,Low,69.03,-2.4SDs
PLT,Low,83.84,+1.0SDs
PLT,Low,75.95,-0.8SDs
PLT,Low,81.32,+0.4SDs
PLT,Low,80.12,+0.1SDs
PLT,Low,77.5,-0.5SDs
PLT,Low,73.31,-1.4SDs
PLT,Low,78.76,-0.2SDs
PLT,Low,82.17,+0.6SDs
PLT,Low,82.94,+0.8SDs
PLT,Low,75.64,-0.9SDs
PLT,Low,74.36,-1.2SDs
PLT,Low,75.65,-0.9SDs
PLT,Low,73.5,-1.4SDs
PLT,Low,76.24,-0.7SDs
PLT,Low,87.11,+1.7SDs
PLT,Low,75.07,-1.0SDs
PLT,Low,69.08,-2.3SDs
PLT,Low,75.63,-0.9SDs
PLT,Low,78.51,-0.2SDs
PLT,Low,83.16,+0.8SDs
PLT,Low,78.23,-0.3SDs
PLT,Low,77.22,-0.5SDs
PLT,Low,75.69,-0.9SDs
PLT,Low,73.18,-1.4SDs
PLT,Low,85.49,+1.3SDs
PLT,Low,76.47,-0.7SDs
PLT,Low,81.68,+0.5SDs
PLT,Low,81.99,+0.6SDs
PLT,Low,81.75,+0.5SDs
PLT,Low,84.94,+1.2SDs
PLT,Low,85.36,+1.3SDs
PLT,Low,75.82,-0.8SDs
PLT,Low,72.49,-1.6SDs
%NEUT,Low,74.79,-0.1SDs
%NEUT,Low,75.15,+0.1SDs
%NEUT,Low,74.19,-0.5SDs
%NEUT,Low,73.94,-0.6SDs
%NEUT,Low,73.89,-0.7SDs
%NEUT,Low,75.1,+0.1SDs
%NEUT,Low,75.15,+0.1SDs
%NEUT,Low,74.56,-0.2SDs
%NEUT,Low,75.39,+0.3SDs
%NEUT,Low,74.39,-0.3SDs
%NEUT,Low,74.85,-0.1SDs
%NEUT,Low,74.11,-0.5SDs
%NEUT,Low,74.09,-0.5SDs
%NEUT,Low,72.29,-1.7SDs
%NEUT,Low,75.5,+0.3SDs
%NEUT,Low,74.75,-0.1SDs
%NEUT,Low,73.06,-1.2SDs
%NEUT,Low,74.94,0.0SDs
%NEUT,Low,75.56,+0.4SDs
%NEUT,Low,71.9,-1.9SDs
%NEUT,Low,74.13,-0.5SDs
%NEUT,Low,73.35,-1.0SDs
%NEUT,Low,73.87,-0.7SDs
%NEUT,Low,74.49,-0.3SDs
%NEUT,Low,74.43,-0.3SDs
%NEUT,Low,75.03,+0.1SDs
%NEUT,Low,72.42,-1.6SDs
%NEUT,Low,74.34,-0.4SDs
%NEUT,Low,75.64,+0.4SDs
%NEUT,Low,76.79,+1.1SDs
%NEUT,Low,73.58,-0.8SDs
%NEUT,Low,75.88,+0.6SDs
%NEUT,Low,72.01,-1.8SDs
%NEUT,Low,72.96,-1.2SDs
%NEUT,Low,73.71,-0.8SDs
%NEUT,Low,74.53,-0.3SDs
%NEUT,Low,74.76,-0.1SDs
%NEUT,Low,75.38,+0.3SDs
%NEUT,Low,75.47,+0.3SDs
%NEUT,Low,73.97,-0.6SDs
%NEUT,Low,73.65,-0.8SDs
%NEUT,Low,71.77,-2.0SDs
%NEUT,Low,73.33,-1.0SDs
%NEUT,Low,74.53,-0.3SDs
%NEUT,Low,74.17,-0.5SDs
%NEUT,Low,74.38,-0.3SDs
%NEUT,Low,72.5,-1.5SDs
%NEUT,Low,72.88,-1.3SDs
%NEUT,Low,72.92,-1.3SDs
%NEUT,Low,74.52,-0.3SDs
%NEUT,Low,73.39,-1.0SDs
%NEUT,Low,73.83,-0.7SDs
%NEUT,Low,75.53,+0.4SDs
%NEUT,Low,74.49,-0.3SDs
%NEUT,Low,75.97,+0.6SDs
%NEUT,Low,75.17,+0.1SDs
%NEUT,Low,76.48,+1.0SDs
%NEUT,Low,73.77,-0.7SDs
%NEUT,Low,78.28,+2.1SDs
MCH,Low,30.43,-0.3SDs
MCH,Low,30.83,+0.5SDs
MCH,Low,30.24,-0.7SDs
MCH,Low,30.77,+0.4SDs
MCH,Low,31.19,+1.3SDs
MCH,Low,31.7,+2.4SDs
MCH,Low,30.84,+0.6SDs
MCH,Low,31.4,+1.8SDs
MCH,Low,30.37,-0.4SDs
MCH,Low,29.98,-1.3SDs
MCH,Low,31.33,+1.6SDs
MCH,Low,30.49,-0.2SDs
MCH,Low,31.46,+1.9SDs
MCH,Low,30.78,+0.5SDs
MCH,Low,30.68,+0.2SDs
MCH,Low,30.16,-0.9SDs
MCH,Low,30.8,+0.5SDs
MCH,Low,30.98,+0.9SDs
MCH,Low,31.01,+0.9SDs
MCH,Low,30.67,+0.2SDs
MCH,Low,29.17,-3.1SDs
MCH,Low,31.16,+1.3SDs
MCH,Low,30.28,-0.6SDs
MCH,Low,30.99,+0.9SDs
MCH,Low,31.34,+1.7SDs
MCH,Low,30.8,+0.5SDs
MCH,Low,30.38,-0.4SDs
MCH,Low,30.95,+0.8SDs
MCH,Low,30.68,+0.2SDs
MCH,Low,30.2,-0.8SDs
MCH,Low,29.71,-1.9SDs
MCH,Low,31.4,+1.8SDs
MCH,Low,31.28,+1.5SDs
MCH,Low,30.29,-0.6SDs
MCH,Low,31.17,+1.3SDs
MCH,Low,31.53,+2.1SDs
MCH,Low,31.16,+1.3SDs
MCH,Low,30.57,0.0SDs
MCH,Low,31.37,+1.7SDs
MCH,Low,31.65,+2.3SDs
MCH,Low,30.62,+0.1SDs
MCH,Low,30.87,+0.6SDs
MCH,Low,30.85,+0.6SDs
MCH,Low,30.53,-0.1SDs
MCH,Low,31.14,+1.2SDs
MCH,Low,30.91,+0.7SDs
MCH,Low,29.9,-1.5SDs
MCH,Low,30.42,-0.3SDs
MCH,Low,30.92,+0.7SDs
MCH,Low,30.67,+0.2SDs
MCH,Low,31.4,+1.8SDs
MCH,Low,31.2,+1.4SDs
MCH,Low,29.9,-1.5SDs
MCH,Low,30.73,+0.3SDs
MCH,Low,30.82,+0.5SDs
MCH,Low,31.06,+1.0SDs
MCH,Low,30.28,-0.7SDs
MCH,Low,29.34,-2.7SDs
MCH,Low,30.03,-1.2SDs
MCHC,Low,35.23,+1.5SDs
MCHC,Low,34.17,+0.2SDs
MCHC,Low,34.35,+0.4SDs
MCHC,Low,34.5,+0.6SDs
MCHC,Low,35.04,+1.3SDs
MCHC,Low,35.37,+1.7SDs
MCHC,Low,33.15,-1.0SDs
MCHC,Low,35.17,+1.4SDs
MCHC,Low,32.6,-1.7SDs
MCHC,Low,32.24,-2.1SDs
MCHC,Low,35.34,+1.6SDs
MCHC,Low,33.43,-0.7SDs
MCHC,Low,35.6,+1.9SDs
MCHC,Low,33.84,-0.2SDs
MCHC,Low,35.08,+1.3SDs
MCHC,Low,33.68,-0.4SDs
MCHC,Low,34.5,+0.6SDs
MCHC,Low,33.34,-0.8SDs
MCHC,Low,33.5,-0.6SDs
MCHC,Low,33.34,-0.8SDs
MCHC,Low,32.58,-1.7SDs
MCHC,Low,34.41,+0.5SDs
MCHC,Low,33.5,-0.6SDs
MCHC,Low,34.28,+0.4SDs
MCHC,Low,34.75,+0.9SDs
MCHC,Low,34.54,+0.7SDs
MCHC,Low,33.06,-1.1SDs
MCHC,Low,35.18,+1.4SDs
MCHC,Low,33.86,-0.1SDs
MCHC,Low,34.37,+0.5SDs
MCHC,Low,33.02,-1.2SDs
MCHC,Low,34.7,+0.9SDs
MCHC,Low,36.05,+2.5SDs
MCHC,Low,34.32,+0.4SDs
MCHC,Low,35.29,+1.6SDs
MCHC,Low,34.74,+0.9SDs
MCHC,Low,34.33,+0.4SDs
MCHC,Low,34.23,+0.3SDs
MCHC,Low,34.21,+0.3SDs
MCHC,Low,35.42,+1.7SDs
MCHC,Low,35.42,+1.7SDs
MCHC,Low,34.14,+0.2SDs
MCHC,Low,34.08,+0.1SDs
MCHC,Low,34.55,+0.7SDs
MCHC,Low,34.81,+1.0SDs
MCHC,Low,34.86,+1.1SDs
MCHC,Low,32.61,-1.6SDs
MCHC,Low,33.56,-0.5SDs
MCHC,Low,33.84,-0.2SDs
MCHC,Low,34.63,+0.8SDs
MCHC,Low,35.09,+1.3SDs
MCHC,Low,35.57,+1.9SDs
MCHC,Low,33.19,-1.0SDs
MCHC,Low,34.41,+0.5SDs
MCHC,Low,33.96,0.0SDs
MCHC,Low,34.48,+0.6SDs
MCHC,Low,33.01,-1.2SDs
MCHC,Low,32.13,-2.2SDs
MCHC,Low,33.46,-0.6SDs
MPV,Low,9.8,+1.1SDs
MPV,Low,10.18,+1.7SDs
MPV,Low,9.52,+0.6SDs
MPV,Low,8.62,-0.9SDs
MPV,Low,9.28,+0.2SDs
MPV,Low,9.61,+0.8SDs
MPV,Low,9.18,0.0SDs
MPV,Low,9.72,+0.9SDs
MPV,Low,8.84,-0.5SDs
MPV,Low,9.89,+1.2SDs
MPV,Low,9.93,+1.3SDs
MPV,Low,9.92,+1.3SDs
MPV,Low,9.9,+1.2SDs
MPV,Low,9.96,+1.3SDs
MPV,Low,9.75,+1.0SDs
MPV,Low,10.07,+1.5SDs
MPV,Low,9.54,+0.6SDs
MPV,Low,8.94,-0.4SDs
MPV,Low,8.1,-1.8SDs
MPV,Low,9.52,+0.6SDs
MPV,Low,9.09,-0.1SDs
MPV,Low,9.76,+1.0SDs
MPV,Low,9.74,+1.0SDs
MPV,Low,9.22,+0.1SDs
MPV,Low,9.97,+1.4SDs
MPV,Low,7.73,-2.4SDs
MPV,Low,9.36,+0.3SDs
MPV,Low,8.61,-0.9SDs
MPV,Low,9.8,+1.1SDs
MPV,Low,9.23,+0.1SDs
MPV,Low,9.91,+1.2SDs
MPV,Low,10.18,+1.7SDs
MPV,Low,9.66,+0.8SDs
MPV,Low,8.83,-0.5SDs
MPV,Low,8.65,-0.9SDs
MPV,Low,9.61,+0.8SDs
MPV,Low,9.76,+1.0SDs
MPV,Low,8.33,-1.4SDs
MPV,Low,8.96,-0.3SDs
MPV,Low,9.49,+0.6SDs
MPV,Low,8.11,-1.7SDs
MPV,Low,8.99,-0.3SDs
MPV,Low,9.22,+0.1SDs
MPV,Low,10.37,+2.0SDs
MPV,Low,9.14,0.0SDs
MPV,Low,9.23,+0.1SDs
MPV,Low,8.26,-1.5SDs
MPV,Low,9.72,+0.9SDs
MPV,Low,9.65,+0.8SDs
MPV,Low,8.97,-0.3SDs
MPV,Low,9.24,+0.1SDs
MPV,Low,8.25,-1.5SDs
MPV,Low,10.02,+1.4SDs
MPV,Low,8.93,-0.4SDs
MPV,Low,8.8,-0.6SDs
MPV,Low,8.9,-0.4SDs
MPV,Low,9.65,+0.8SDs
MPV,Low,9.76,+1.0SDs
MPV,Low,8.59,-1.0SDs
%EO,Low,1.11,+0.2SDs
%EO,Low,0.58,-1.4SDs
%EO,Low,0.99,-0.2SDs
%EO,Low,1.08,+0.1SDs
%EO,Low,0.95,-0.3SDs
%EO,Low,0.85,-0.6SDs
%EO,Low,1.0,-0.1SDs
%EO,Low,0.95,-0.3SDs
%EO,Low,0.99,-0.2SDs
%EO,Low,1.08,+0.1SDs
%EO,Low,0.92,-0.4SDs
%EO,Low,0.91,-0.4SDs
%EO,Low,0.93,-0.4SDs
%EO,Low,1.3,+0.8SDs
%EO,Low,1.04,0.0SDs
%EO,Low,1.22,+0.5SDs
%EO,Low,1.01,-0.1SDs
%EO,Low,1.25,+0.6SDs
%EO,Low,0.88,-0.5SDs
%EO,Low,1.0,-0.1SDs
%EO,Low,1.69,+1.9SDs
%EO,Low,1.69,+2.0SDs
%EO,Low,1.23,+0.6SDs
%EO,Low,1.31,+0.8SDs
%EO,Low,1.04,0.0SDs
%EO,Low,1.1,+0.2SDs
%EO,Low,1.01,-0.1SDs
%EO,Low,0.89,-0.5SDs
%EO,Low,1.53,+1.5SDs
%EO,Low,1.07,+0.1SDs
%EO,Low,1.13,+0.3SDs
%EO,Low,0.89,-0.5SDs
%EO,Low,1.0,-0.1SDs
%EO,Low,0.82,-0.7SDs
%EO,Low,0.92,-0.4SDs
%EO,Low,0.78,-0.8SDs
%EO,Low,1.02,-0.1SDs
%EO,Low,1.06,0.0SDs
%EO,Low,0.74,-0.9SDs
%EO,Low,1.17,+0.4SDs
%EO,Low,1.06,0.0SDs
%EO,Low,1.2,+0.5SDs
%EO,Low,1.02,-0.1SDs
%EO,Low,0.42,-1.9SDs
%EO,Low,0.93,-0.4SDs
%EO,Low,1.07,+0.1SDs
%EO,Low,1.07,+0.1SDs
%EO,Low,0.83,-0.7SDs
%EO,Low,0.74,-0.9SDs
%EO,Low,1.04,0.0SDs
%EO,Low,1.22,+0.5SDs
%EO,Low,1.15,+0.3SDs
%EO,Low,1.12,+0.2SDs
%EO,Low,1.01,-0.1SDs
%EO,Low,0.88,-0.5SDs
%EO,Low,1.12,+0.2SDs
%EO,Low,0.99,-0.2SDs
%EO,Low,1.55,+1.5SDs
%EO,Low,0.69,-1.1SDs
MCV,Low,86.38,-2.8SDs
MCV,Low,90.21,+0.1SDs
MCV,Low,88.03,-1.5SDs
MCV,Low,89.2,-0.6SDs
MCV,Low,89.03,-0.7SDs
MCV,Low,89.63,-0.3SDs
MCV,Low,93.02,+2.3SDs
MCV,Low,89.28,-0.6SDs
MCV,Low,93.18,+2.4SDs
MCV,Low,92.99,+2.3SDs
MCV,Low,88.66,-1.0SDs
MCV,Low,91.21,+0.9SDs
MCV,Low,88.39,-1.2SDs
MCV,Low,90.96,+0.7SDs
MCV,Low,87.46,-1.9SDs
MCV,Low,89.56,-0.3SDs
MCV,Low,89.27,-0.6SDs
MCV,Low,92.93,+2.2SDs
MCV,Low,92.56,+1.9SDs
MCV,Low,91.98,+1.5SDs
MCV,Low,89.52,-0.4SDs
MCV,Low,90.56,+0.4SDs
MCV,Low,90.41,+0.3SDs
MCV,Low,90.39,+0.3SDs
MCV,Low,90.2,+0.1SDs
MCV,Low,89.18,-0.6SDs
MCV,Low,91.89,+1.4SDs
MCV,Low,87.97,-1.5SDs
MCV,Low,90.6,+0.4SDs
MCV,Low,87.89,-1.6SDs
MCV,Low,90.0,0.0SDs
MCV,Low,90.48,+0.4SDs
MCV,Low,86.76,-2.5SDs
MCV,Low,88.24,-1.3SDs
MCV,Low,88.34,-1.3SDs
MCV,Low,90.77,+0.6SDs
MCV,Low,90.78,+0.6SDs
MCV,Low,89.32,-0.5SDs
MCV,Low,91.71,+1.3SDs
MCV,Low,89.35,-0.5SDs
MCV,Low,86.44,-2.7SDs
MCV,Low,90.42,+0.3SDs
MCV,Low,90.52,+0.4SDs
MCV,Low,88.38,-1.2SDs
MCV,Low,89.46,-0.4SDs
MCV,Low,88.66,-1.0SDs
MCV,Low,91.68,+1.3SDs
MCV,Low,90.66,+0.5SDs
MCV,Low,91.36,+1.0SDs
MCV,Low,88.56,-1.1SDs
MCV,Low,89.47,-0.4SDs
MCV,Low,87.72,-1.7SDs
MCV,Low,90.08,+0.1SDs
MCV,Low,89.3,-0.5SDs
MCV,Low,90.76,+0.6SDs
MCV,Low,90.07,0.0SDs
MCV,Low,91.73,+1.3SDs
MCV,Low,91.34,+1.0SDs
MCV,Low,89.76,-0.2SDs
#MONO,Low,0.13,+0.3SDs
#MONO,Low,0.14,+0.4SDs
#MONO,Low,0.21,+1.8SDs
#MONO,Low,0.11,-0.2SDs
#MONO,Low,0.15,+0.7SDs
#MONO,Low,0.05,-1.4SDs
#MONO,Low,0.06,-1.1SDs
#MONO,Low,0.16,+0.9SDs
#MONO,Low,0.08,-0.7SDs
#MONO,Low,0.14,+0.5SDs
#MONO,Low,0.16,+0.8SDs
#MONO,Low,0.19,+1.5SDs
#MONO,Low,0.08,-0.8SDs
#MONO,Low,0.13,+0.2SDs
#MONO,Low,0.09,-0.6SDs
#MONO,Low,0.12,+0.1SDs
#MONO,Low,0.14,+0.5SDs
#MONO,Low,0.08,-0.7SDs
#MONO,Low,0.12,+0.1SDs
#MONO,Low,0.15,+0.7SDs
#MONO,Low,0.14,+0.4SDs
#MONO,Low,0.14,+0.5SDs
#MONO,Low,0.18,+1.3SDs
#MONO,Low,0.15,+0.6SDs
#MONO,Low,0.14,+0.4SDs
#MONO,Low,0.12,0.0SDs
#MONO,Low,0.17,+1.1SDs
#MONO,Low,0.13,+0.3SDs
#MONO,Low,0.09,-0.6SDs
#MONO,Low,0.06,-1.2SDs
#MONO,Low,0.1,-0.4SDs
#MONO,Low,0.11,-0.2SDs
#MONO,Low,0.18,+1.3SDs
#MONO,Low,0.19,+1.4SDs
#MONO,Low,0.17,+1.1SDs
#MONO,Low,0.19,+1.4SDs
#MONO,Low,0.12,+0.1SDs
#MONO,Low,0.06,-1.1SDs
#MONO,Low,0.12,+0.1SDs
#MONO,Low,0.17,+1.2SDs
#MONO,Low,0.16,+0.9SDs
#MONO,Low,0.16,+0.8SDs
#MONO,Low,0.17,+1.1SDs
#MONO,Low,0.1,-0.4SDs
#MONO,Low,0.11,-0.1SDs
#MONO,Low,0.07,-1.0SDs
#MONO,Low,0.18,+1.2SDs
#MONO,Low,0.12,0.0SDs
#MONO,Low,0.18,+1.2SDs
#MONO,Low,0.18,+1.3SDs
#MONO,Low,0.1,-0.4SDs
#MONO,Low,0.14,+0.4SDs
#MONO,Low,0.08,-0.7SDs
#MONO,Low,0.14,+0.4SDs
#MONO,Low,0.04,-1.5SDs
#MONO,Low,0.07,-0.9SDs
#MONO,Low,0.12,+0.1SDs
#MONO,Low,0.17,+1.1SDs
#MONO,Low,0.06,-1.1SDs
